6677 東証JQS (株)エスケーエレクトロニクス（電気機器）,,,,,
datetime,open,high,low,close,volume
"2020-01-06","1961","1961","1909","1931","77500","1931"
"2020-01-07","1931","1965","1921","1944","45200","1944"
"2020-01-08","1944","1944","1868","1899","65400","1899"
"2020-01-09","1954","1985","1931","1976","48600","1976"
"2020-01-10","1980","1985","1952","1975","64600","1975"
"2020-01-14","2001","2029","1980","2010","51100","2010"
"2020-01-15","2029","2035","1989","2028","47400","2028"
"2020-01-16","2035","2043","2003","2010","27300","2010"
"2020-01-17","2012","2028","2000","2012","29000","2012"
"2020-01-20","2012","2040","2005","2037","34900","2037"
"2020-01-21","2035","2035","1995","2030","30600","2030"
"2020-01-22","2007","2056","1996","2040","27100","2040"
"2020-01-23","2012","2041","2010","2029","24800","2029"
"2020-01-24","2016","2031","1977","1993","55800","1993"
"2020-01-27","1938","1955","1921","1921","57200","1921"
"2020-01-28","1902","1931","1870","1927","57800","1927"
"2020-01-29","1934","1934","1890","1905","54500","1905"
"2020-01-30","1897","1906","1810","1834","80500","1834"
"2020-01-31","1840","1879","1820","1862","46800","1862"
"2020-02-03","1785","1838","1785","1820","44000","1820"
"2020-02-04","1825","1861","1822","1852","32000","1852"
"2020-02-05","1888","1888","1852","1883","19300","1883"
"2020-02-06","1891","1929","1891","1915","44800","1915"
"2020-02-07","1920","1964","1907","1938","83200","1938"
"2020-02-10","1920","1920","1870","1874","39700","1874"
"2020-02-12","1514","1569","1474","1484","887200","1484"
"2020-02-13","1451","1470","1431","1446","314200","1446"
"2020-02-14","1450","1456","1390","1390","305800","1390"
"2020-02-17","1403","1404","1361","1370","142000","1370"
"2020-02-18","1396","1409","1357","1399","105400","1399"
"2020-02-19","1424","1432","1379","1401","146900","1401"
"2020-02-20","1417","1431","1384","1394","136100","1394"
"2020-02-21","1394","1424","1380","1383","132100","1383"
"2020-02-25","1263","1340","1263","1309","164800","1309"
"2020-02-26","1288","1318","1281","1294","105500","1294"
"2020-02-27","1276","1284","1208","1223","177700","1223"
"2020-02-28","1163","1217","1142","1162","246900","1162"
"2020-03-02","1164","1238","1136","1199","151200","1199"
"2020-03-03","1249","1272","1164","1164","137000","1164"
"2020-03-04","1132","1179","1130","1164","68300","1164"
"2020-03-05","1186","1192","1137","1153","70000","1153"
"2020-03-06","1166","1166","1089","1094","94500","1094"
"2020-03-09","1042","1061","1000","1014","121400","1014"
"2020-03-10","993","1046","963","1029","178500","1029"
"2020-03-11","1059","1071","1008","1008","131900","1008"
"2020-03-12","978","1018","951","951","165300","951"
"2020-03-13","850","922","845","922","152600","922"
"2020-03-16","922","944","896","922","107300","922"
"2020-03-17","862","908","840","878","122800","878"
"2020-03-18","910","917","883","886","42600","886"
"2020-03-19","896","903","841","855","173000","855"
"2020-03-23","850","855","810","840","106900","840"
"2020-03-24","862","900","858","897","62500","897"
"2020-03-25","957","970","915","945","104600","945"
"2020-03-26","922","923","876","891","48100","891"
"2020-03-27","913","930","888","915","108700","915"
"2020-03-30","930","930","887","913","49500","913"
"2020-03-31","921","962","915","943","86000","943"
"2020-04-01","943","953","899","904","45500","904"
"2020-04-02","902","924","886","901","53500","901"
"2020-04-03","918","918","850","864","36500","864"
"2020-04-06","849","915","836","900","49700","900"
"2020-04-07","915","977","915","971","56200","971"
"2020-04-08","986","986","942","965","36600","965"
"2020-04-09","985","998","971","985","25600","985"
"2020-04-10","985","985","942","972","29400","972"
"2020-04-13","972","973","936","936","23400","936"
"2020-04-14","938","975","926","975","31600","975"
"2020-04-15","989","989","958","964","22600","964"
"2020-04-16","964","980","955","980","21600","980"
"2020-04-17","995","1017","991","1002","27100","1002"
"2020-04-20","1012","1034","1003","1026","30800","1026"
"2020-04-21","1025","1070","1000","1000","76200","1000"
"2020-04-22","996","998","950","969","54100","969"
"2020-04-23","995","1017","990","1016","26700","1016"
"2020-04-24","1033","1033","972","974","25100","974"
"2020-04-27","974","1010","974","1007","23400","1007"
"2020-04-28","1011","1024","998","1024","32300","1024"
"2020-04-30","1035","1072","1035","1065","46400","1065"
"2020-05-01","1048","1060","1001","1023","40800","1023"
"2020-05-07","1023","1055","1023","1030","30700","1030"
"2020-05-08","1036","1064","1023","1032","29000","1032"
"2020-05-11","1062","1087","1043","1065","68300","1065"
"2020-05-12","960","1025","955","1025","176300","1025"
"2020-05-13","1004","1012","991","1010","41900","1010"
"2020-05-14","1003","1008","966","978","54300","978"
"2020-05-15","995","996","955","985","38600","985"
"2020-05-18","979","992","965","987","28400","987"
"2020-05-20","1029","1043","1019","1032","58100","1032"
"2020-05-21","1045","1096","1035","1096","73100","1096"
"2020-05-22","1100","1136","1091","1102","53100","1102"
"2020-05-25","1132","1145","1102","1145","46300","1145"
"2020-05-26","1166","1194","1160","1193","61400","1193"
"2020-05-27","1202","1292","1197","1283","118800","1283"
"2020-05-28","1295","1296","1195","1206","98700","1206"
"2020-05-29","1217","1227","1180","1202","59800","1202"
"2020-06-01","1199","1199","1140","1161","82400","1161"
"2020-06-02","1169","1235","1140","1198","73000","1198"
"2020-06-03","1214","1241","1200","1227","66700","1227"
"2020-06-04","1234","1246","1185","1193","37300","1193"
"2020-06-05","1193","1257","1185","1231","56200","1231"
"2020-06-08","1241","1294","1241","1273","71800","1273"
"2020-06-09","1285","1292","1249","1273","37700","1273"
"2020-06-10","1263","1263","1233","1240","39600","1240"
"2020-06-11","1231","1234","1180","1185","44700","1185"
"2020-06-12","1125","1150","1085","1147","76900","1147"
"2020-06-15","1159","1159","1063","1063","51500","1063"
"2020-06-16","1081","1127","1081","1122","49200","1122"
"2020-06-17","1112","1133","1085","1133","37700","1133"
"2020-06-18","1138","1138","1087","1114","48300","1114"
"2020-06-19","1116","1124","1090","1122","44600","1122"
"2020-06-22","1135","1140","1103","1134","36800","1134"
"2020-06-23","1144","1166","1128","1150","73800","1150"
"2020-06-24","1144","1163","1131","1160","40100","1160"
"2020-06-25","1140","1140","1109","1123","39000","1123"
"2020-06-29","1122","1127","1087","1092","22200","1092"
"2020-06-30","1092","1120","1092","1103","23200","1103"
"2020-07-01","1113","1118","1083","1095","18100","1095"
"2020-07-02","1095","1112","1080","1098","39200","1098"
"2020-07-03","1090","1090","1044","1053","24200","1053"
"2020-07-06","1050","1095","1050","1092","14400","1092"
"2020-07-07","1092","1107","1063","1063","18600","1063"
"2020-07-08","1074","1129","1062","1116","43200","1116"
"2020-07-09","1130","1138","1089","1095","36500","1095"
"2020-07-10","1099","1099","1050","1050","22100","1050"
"2020-07-14","1038","1055","1030","1041","22400","1041"
"2020-07-15","1049","1067","1039","1065","30800","1065"
"2020-07-16","1082","1082","1038","1060","20300","1060"
"2020-07-17","1049","1054","1026","1040","20500","1040"
"2020-07-21","1046","1046","1023","1029","9800","1029"
"2020-07-22","1029","1033","1018","1021","12800","1021"
"2020-07-27","1010","1018","982","1018","25400","1018"
"2020-07-28","1029","1029","1004","1015","17600","1015"
"2020-07-29","1003","1007","988","1004","37200","1004"
"2020-07-30","992","1008","979","1002","46000","1002"
"2020-07-31","973","983","950","962","45400","962"
"2020-08-03","962","998","959","998","18100","998"
"2020-08-04","998","1017","994","1013","19100","1013"
"2020-08-05","1013","1019","994","1013","11800","1013"
"2020-08-06","1004","1020","997","1016","18400","1016"
"2020-08-07","1015","1017","995","1010","19100","1010"
"2020-08-12","959","1010","956","985","91600","985"
"2020-08-13","998","1014","965","1007","77200","1007"
"2020-08-14","1008","1014","986","989","45100","989"
"2020-08-17","990","996","969","975","51600","975"
"2020-08-18","972","978","962","965","41600","965"
"2020-08-19","966","967","956","966","22400","966"
"2020-08-20","959","964","955","955","29100","955"
"2020-08-21","956","974","955","965","53700","965"
"2020-08-24","970","970","957","966","9100","966"
"2020-08-25","970","986","964","966","41900","966"
"2020-08-26","967","992","965","991","48600","991"